Requirement ID,Control Family,Requirement Description,Status,Evidence,Notes,POA&M Target Date
3.5.7,Identification and Authentication,"Enforce a minimum password complexity and change of characters when new passwords are created",Not Started,,,
3.5.8,Identification and Authentication,Prohibit password reuse for a specified number of generations,Not Started,,,
3.5.9,Identification and Authentication,Allow temporary password use for system logons with an immediate change to a permanent password,Not Started,,,
3.5.10,Identification and Authentication,Store and transmit only cryptographically-protected passwords,Not Started,,,
3.5.11,Identification and Authentication,Obscure feedback of authentication information,Not Started,,,
3.6.1,Incident Response,"Establish an operational incident-handling capability that includes preparation, detection, analysis, containment, recovery, and user response activities",Not Started,,,
3.6.2,Incident Response,"Track, document, and report incidents to designated officials and/or authorities",Not Started,,,
3.6.3,Incident Response,Test the organizational incident response capability,Not Started,,,
3.7.1,Maintenance,Perform maintenance on organizational systems,Not Started,,,
3.7.2,Maintenance,"Provide controls on the tools, techniques, mechanisms, and personnel used to conduct system maintenance",Not Started,,,
3.7.3,Maintenance,Ensure equipment removed for off-site maintenance is sanitized of any CUI,Not Started,,,
3.7.4,Maintenance,Check media containing diagnostic and test programs for malicious code before use,Not Started,,,
3.7.5,Maintenance,Require multifactor authentication to establish nonlocal maintenance sessions and terminate such connections when complete,Not Started,,,
3.7.6,Maintenance,Supervise the maintenance activities of maintenance personnel without required access authorization,Not Started,,,
3.8.1,Media Protection,"Protect (physically control and securely store) system media containing CUI, both paper and digital",Not Started,,,
3.8.2,Media Protection,Limit access to CUI on system media to authorized users,Not Started,,,
3.8.3,Media Protection,Sanitize or destroy system media containing CUI before disposal or release for reuse,Not Started,,,
3.8.4,Media Protection,Mark media with necessary CUI markings and distribution limitations,Not Started,,,
3.8.5,Media Protection,Control access to media containing CUI and maintain accountability for media during transport,Not Started,,,
3.8.6,Media Protection,Implement cryptographic mechanisms to protect the confidentiality of CUI stored on digital media during transport,Not Started,,,
3.8.7,Media Protection,Control the use of removable media on system components,Not Started,,,
3.8.8,Media Protection,Prohibit the use of portable storage devices when such devices have no identifiable owner,Not Started,,,
3.8.9,Media Protection,Protect the confidentiality of backup CUI at storage locations,Not Started,,,
3.9.1,Personnel Security,Screen individuals prior to authorizing access to organizational systems containing CUI,Not Started,,,
3.9.2,Personnel Security,Ensure that organizational systems containing CUI are protected during and after personnel actions such as terminations and transfers,Not Started,,,
3.10.1,Physical Protection,"Limit physical access to organizational systems, equipment, and the respective operating environments to authorized individuals",Not Started,,,
3.10.2,Physical Protection,Protect and monitor the physical facility and support infrastructure for organizational systems,Not Started,,,
3.10.3,Physical Protection,Escort visitors and monitor visitor activity,Not Started,,,
3.10.4,Physical Protection,Maintain audit logs of physical access,Not Started,,,
3.10.5,Physical Protection,Control and manage physical access devices,Not Started,,,
3.10.6,Physical Protection,Enforce safeguarding measures for CUI at alternate work sites,Not Started,,,
3.11.1,Risk Assessment,"Periodically assess the risk to organizational operations, assets, and individuals",Not Started,,,
3.11.2,Risk Assessment,Scan for vulnerabilities in organizational systems and applications periodically,Not Started,,,
3.11.3,Risk Assessment,Remediate vulnerabilities in accordance with risk assessments,Not Started,,,
3.12.1,Security Assessment,Periodically assess the security controls in organizational systems,Not Started,,,
3.12.2,Security Assessment,Develop and implement plans of action to correct deficiencies and reduce vulnerabilities,Not Started,,,
3.12.3,Security Assessment,Monitor security controls on an ongoing basis,Not Started,,,
3.12.4,Security Assessment,"Develop, document, and periodically update system security plans",Not Started,,,
3.13.1,System and Communications Protection,"Monitor, control, and protect communications at the external boundaries and key internal boundaries",Not Started,,,
3.13.2,System and Communications Protection,"Employ architectural designs, software development techniques, and systems engineering principles that promote effective information security",Not Started,,,
3.13.3,System and Communications Protection,Separate user functionality from system management functionality,Not Started,,,
3.13.4,System and Communications Protection,Prevent unauthorized and unintended information transfer via shared system resources,Not Started,,,
3.13.5,System and Communications Protection,Implement subnetworks for publicly accessible system components that are separated from internal networks,Not Started,,,
3.13.6,System and Communications Protection,"Deny network communications traffic by default and allow network communications traffic by exception",Not Started,,,
3.13.7,System and Communications Protection,"Prevent remote devices from simultaneously establishing non-remote connections with organizational systems and communicating via some other connection to resources in external networks",Not Started,,,
3.13.8,System and Communications Protection,Implement cryptographic mechanisms to prevent unauthorized disclosure of CUI during transmission,Not Started,,,
3.13.9,System and Communications Protection,Terminate network connections associated with communications sessions at the end of the sessions or after a defined period of inactivity,Not Started,,,
3.13.10,System and Communications Protection,Establish and manage cryptographic keys for cryptography employed in organizational systems,Not Started,,,
3.13.11,System and Communications Protection,Employ FIPS-validated cryptography when used to protect the confidentiality of CUI,Not Started,,,
3.13.12,System and Communications Protection,Prohibit remote activation of collaborative computing devices and provide indication of devices in use,Not Started,,,
3.13.13,System and Communications Protection,"Control and monitor the use of mobile code",Not Started,,,
3.13.14,System and Communications Protection,Control and monitor the use of Voice over Internet Protocol (VoIP) technologies,Not Started,,,
3.13.15,System and Communications Protection,Protect the authenticity of communications sessions,Not Started,,,
3.13.16,System and Communications Protection,Protect the confidentiality of CUI at rest,Not Started,,,
3.14.1,System and Information Integrity,Identify report and correct system flaws in a timely manner,Not Started,,,
3.14.2,System and Information Integrity,Provide protection from malicious code at designated locations within organizational systems,Not Started,,,
3.14.3,System and Information Integrity,Monitor system security alerts and advisories and take action in response,Not Started,,,
3.14.4,System and Information Integrity,Update malicious code protection mechanisms when new releases are available,Not Started,,,
3.14.5,System and Information Integrity,"Perform periodic scans of organizational systems and real-time scans of files from external sources",Not Started,,,
3.14.6,System and Information Integrity,"Monitor organizational systems, including inbound and outbound communications traffic, to detect attacks",Not Started,,,
3.14.7,System and Information Integrity,Identify unauthorized use of organizational systems,Not Started,,,
